name,full_name,description,html_url,stars,forks,watchers,open_issues,language,topics,size_kb,license_name,created_at,updated_at,pushed_at,is_fork,archived
UFO,microsoft/UFO,UFO³: Weaving the Digital Agent Galaxy,https://github.com/microsoft/UFO,8909,1029,8909,73,Python,"agent,automation,copilot,gui,llm,windows",103137,MIT,2024-01-08T05:07:52Z,2026-06-08T03:15:16Z,2026-06-06T08:11:38Z,False,False
presidio,microsoft/presidio,"An open-source framework for detecting, redacting, masking, and anonymizing sensitive data (PII) across text, images, and structured data. Supports NLP, pattern matching, and customizable pipelines.",https://github.com/microsoft/presidio,8490,1090,8490,81,Python,"anonymization,data-anonymization,data-masking,data-obfuscation,data-privacy,data-redaction,de-identification,guardrails,image-redactor,named-entity-recognition,nlp,personally-identifiable-information,phi,pii,pii-detection,privacy,python,sensitive-data,spacy,transformers",326148,MIT,2018-05-04T11:08:58Z,2026-06-08T03:14:03Z,2026-06-07T09:11:18Z,False,False
DirectXTex,microsoft/DirectXTex,DirectXTex texture processing library,https://github.com/microsoft/DirectXTex,2110,483,2110,44,C++,"cpp,cpp-library,dds,direct3d,direct3d-texture-resources,directx,directx-11,directx-12,directxtex,microsoft,textures,wic-codec,xbox",6582,MIT,2015-04-09T19:37:02Z,2026-06-08T03:11:58Z,2026-06-06T07:13:20Z,False,False
Agent-Framework-Samples,microsoft/Agent-Framework-Samples,Agent Framework Samples  - showcasing ways in which agent framework can be utilized.,https://github.com/microsoft/Agent-Framework-Samples,299,128,299,26,Jupyter Notebook,"agent-framework,agents",52918,MIT,2025-09-26T08:07:22Z,2026-06-08T03:10:39Z,2026-06-06T03:29:16Z,False,False
TRELLIS,microsoft/TRELLIS,"Official repo for paper ""Structured 3D Latents for Scalable and Versatile 3D Generation"" (CVPR'25 Spotlight).",https://github.com/microsoft/TRELLIS,12843,1241,12843,253,Python,"3d,3d-aigc,3d-generation,image-to-3d,text-to-3d",1125587,MIT,2024-12-02T05:44:19Z,2026-06-08T03:10:23Z,2025-11-05T13:18:15Z,False,False
playwright-python,microsoft/playwright-python,Python version of the Playwright testing and automation library.,https://github.com/microsoft/playwright-python,14725,1177,14725,26,Python,"chromium,firefox,playwright,webkit",9295,Apache-2.0,2020-07-01T15:28:13Z,2026-06-08T03:07:48Z,2026-05-18T16:34:08Z,False,False
Web-Dev-For-Beginners,microsoft/Web-Dev-For-Beginners,"24 Lessons, 12 Weeks, Get Started as a Web Developer",https://github.com/microsoft/Web-Dev-For-Beginners,95872,15589,95872,70,JavaScript,"css,curriculum,education,html,javascript,learning,microsoft-for-beginners,tutorials",2204541,MIT,2020-11-10T02:44:00Z,2026-06-08T03:07:35Z,2026-06-05T19:17:29Z,False,False
vscode-extension-samples,microsoft/vscode-extension-samples,Sample code illustrating the VS Code extension API.,https://github.com/microsoft/vscode-extension-samples,10088,3884,10088,71,TypeScript,,107591,MIT,2015-11-05T10:14:11Z,2026-06-08T03:04:56Z,2026-06-02T20:35:54Z,False,False
presidio-research,microsoft/presidio-research,"This package features data-science related tasks for developing new recognizers for Presidio. It is used for the evaluation of the entire system, as well as for evaluating specific PII recognizers or ",https://github.com/microsoft/presidio-research,287,76,287,8,Jupyter Notebook,"deep-learning,flair,machine-learning,named-entity-recognition,natural-language-processing,ner,nlp,pii,privacy,spacy,transformers",15715,MIT,2020-01-05T16:35:12Z,2026-06-08T03:04:39Z,2026-05-24T12:41:54Z,False,False
awesome-rayfin,microsoft/awesome-rayfin,Community-driven templates for Rayfin,https://github.com/microsoft/awesome-rayfin,46,7,46,4,TypeScript,,517,MIT,2026-05-22T21:28:57Z,2026-06-08T03:02:44Z,2026-06-05T22:05:39Z,False,False
apm-action,microsoft/apm-action,GitHub Action for Agent Package Manager,https://github.com/microsoft/apm-action,18,3,18,3,TypeScript,,1916,MIT,2026-03-05T20:19:35Z,2026-06-08T02:59:25Z,2026-05-19T06:52:50Z,False,False
windows-rs,microsoft/windows-rs,Rust for Windows,https://github.com/microsoft/windows-rs,12381,621,12381,47,Rust,"rust,windows",1195980,Apache-2.0,2019-09-12T17:03:25Z,2026-06-08T02:56:42Z,2026-06-08T00:21:01Z,False,False
agent-governance-toolkit,microsoft/agent-governance-toolkit,"AI Agent Governance Toolkit — Policy enforcement, zero-trust identity, execution sandboxing, and reliability engineering for autonomous AI agents. Covers 10/10 OWASP Agentic Top 10.",https://github.com/microsoft/agent-governance-toolkit,4104,563,4104,49,Python,"agent-framework,ai-agents,ai-safety,compliance,governance,microsoft,owasp,policy-engine,python,security,trust,zero-trust",34928,MIT,2026-03-02T22:11:47Z,2026-06-08T02:54:50Z,2026-06-08T01:40:10Z,False,False
vscode-java-test,microsoft/vscode-java-test,Run and debug Java test cases in Visual Studio Code.,https://github.com/microsoft/vscode-java-test,333,165,333,106,TypeScript,"java,junit,test,testng,vscode",11532,NOASSERTION,2017-11-13T08:40:43Z,2026-06-08T02:51:38Z,2026-06-08T02:51:40Z,False,False
Detours,microsoft/Detours,Detours is a software package for monitoring and instrumenting API calls on Windows.  It is distributed in source code form.,https://github.com/microsoft/Detours,6281,1153,6281,86,C++,"hacktoberfest,microsoft",550,MIT,2016-10-19T21:59:40Z,2026-06-08T02:50:52Z,2026-05-22T23:48:33Z,False,False
vcpkg,microsoft/vcpkg,"C++ Library Manager for Windows, Linux, and MacOS",https://github.com/microsoft/vcpkg,27132,7552,27132,1241,CMake,"c,cmake,cplusplus,cpp,libraries,package-manager,packages,vcpkg,visual-studio,windows",107897,MIT,2016-09-15T16:40:50Z,2026-06-08T02:48:15Z,2026-06-06T17:10:05Z,False,False
testfx,microsoft/testfx,"This repository holds the source code of Microsoft.Testing.Platform (MTP), a lightweight alternative to VSTest, as well as MSTest adapter and framework.",https://github.com/microsoft/testfx,1017,296,1017,102,C#,"dotnet,microsoft,microsoft-testing-platform,mstest,mstestv2,mstestv3,mstestv4,mtp,tdd,test,test-framework,test-runner,testing,testing-tools,unittest,visual-studio",68873,MIT,2016-08-06T12:03:38Z,2026-06-08T02:42:35Z,2026-06-08T03:04:18Z,False,False
skills-for-fabric,microsoft/skills-for-fabric,"A collection of skills and MCP systems to enable users of CLI, VSCode, Claude to operate over Microsoft Fabric",https://github.com/microsoft/skills-for-fabric,421,91,421,13,Shell,,1290,MIT,2026-02-17T20:02:53Z,2026-06-08T02:39:11Z,2026-06-07T11:25:19Z,False,False
ParrotServe,microsoft/ParrotServe,[OSDI'24] Serving LLM-based Applications Efficiently with Semantic Variable,https://github.com/microsoft/ParrotServe,221,14,221,2,Python,,61533,MIT,2023-12-18T08:38:30Z,2026-06-08T02:37:50Z,2024-09-21T19:50:47Z,False,False
TypeScript,microsoft/TypeScript,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,https://github.com/microsoft/TypeScript,109158,13438,109158,5042,TypeScript,"javascript,language,typechecker,typescript",2960435,Apache-2.0,2014-06-17T15:28:39Z,2026-06-08T02:37:30Z,2026-06-08T00:54:56Z,False,False
conductor,microsoft/conductor,A CLI tool for defining and running multi-agent workflows with the GitHub Copilot SDK and Anthropic Agents SDK.,https://github.com/microsoft/conductor,211,26,211,27,Python,,4796,MIT,2026-02-02T14:29:41Z,2026-06-08T02:37:25Z,2026-06-05T13:27:04Z,False,False
aspire-skills,microsoft/aspire-skills,"Official Aspire skills and plugins for AI coding agents to initialize, wire, orchestrate, monitor, and deploy distributed apps.",https://github.com/microsoft/aspire-skills,47,2,47,7,TypeScript,"ai,ai-agents,ai-coding-agents,ai-skills,ai-tools,aspire,coding-agents,developer-tools,distributed-applications,github-copilot,official,skills",1001,MIT,2026-05-08T16:18:03Z,2026-06-08T02:37:17Z,2026-06-05T19:10:15Z,False,False
ai-dev-gallery,microsoft/ai-dev-gallery,An open-source project for Windows developers to learn how to add AI with local models and APIs to Windows apps.,https://github.com/microsoft/ai-dev-gallery,1463,217,1463,71,C#,"ai,csharp,developer-tools,directml,dotnet,genai,mistral,npu,onnx,onnxruntime,onnxruntime-genai,phi3,qnn,stable-diffusion,visual-studio,whisper,winappsdk,windows,winui3,wpf",72997,MIT,2024-11-06T19:01:36Z,2026-06-08T02:36:12Z,2026-06-08T02:35:52Z,False,False
mattergen,microsoft/mattergen,Official implementation of MatterGen -- a generative model for inorganic materials design across the periodic table that can be fine-tuned to steer the generation towards a wide range of property cons,https://github.com/microsoft/mattergen,1720,329,1720,12,Python,"generative-ai,materials-design,materials-science",3389,MIT,2024-11-27T11:09:38Z,2026-06-08T02:35:34Z,2026-02-27T17:17:33Z,False,False
AIforITOps,microsoft/AIforITOps,Workshop for IT/Ops teams to learn how to manage AI-enabled applications on Microsoft Azure.,https://github.com/microsoft/AIforITOps,137,44,137,0,C#,,9669,MIT,2025-11-17T21:40:29Z,2026-06-08T02:34:47Z,2026-06-05T22:25:24Z,False,False
unilm,microsoft/unilm,"Large-scale Self-supervised Pre-training Across Tasks, Languages, and Modalities",https://github.com/microsoft/unilm,22145,2696,22145,680,Python,"beit,beit-3,bitnet,deepnet,document-ai,foundation-models,kosmos,kosmos-1,layoutlm,layoutxlm,llm,minilm,mllm,multimodal,nlp,pre-trained-model,textdiffuser,trocr,unilm,xlm-e",77210,MIT,2019-07-23T04:15:28Z,2026-06-08T02:33:41Z,2026-01-23T04:09:35Z,False,False
LatentSpatialMemory,microsoft/LatentSpatialMemory,Latent Spatial Memory for Video World Models,https://github.com/microsoft/LatentSpatialMemory,10,0,10,1,Other,,101366,MIT,2026-05-01T00:50:32Z,2026-06-08T02:30:08Z,2026-06-03T18:21:38Z,False,False
apm,microsoft/apm,Agent Package Manager,https://github.com/microsoft/apm,2783,229,2783,103,Python,"ai-agents,claude-code,codex-cli,context-engineering,github-copilot,package-manager,prompt-engineering",26443,MIT,2025-09-18T13:45:22Z,2026-06-08T02:29:18Z,2026-06-07T17:35:26Z,False,False
powerbi-modeling-mcp,microsoft/powerbi-modeling-mcp,"The Power BI Modeling MCP Server, brings Power BI semantic modeling capabilities to your AI agents.",https://github.com/microsoft/powerbi-modeling-mcp,831,155,831,51,Other,,2696,MIT,2025-10-16T08:48:43Z,2026-06-08T02:24:25Z,2026-05-28T08:41:38Z,False,False
msccl,microsoft/msccl,Microsoft Collective Communication Library,https://github.com/microsoft/msccl,391,34,391,11,C++,,3099,NOASSERTION,2021-07-30T00:30:34Z,2026-06-08T02:21:23Z,2023-09-20T18:07:15Z,False,False
wil,microsoft/wil,Windows Implementation Library,https://github.com/microsoft/wil,2941,289,2941,141,C++,,2261,MIT,2018-11-07T22:05:06Z,2026-06-08T02:17:03Z,2026-05-01T16:38:20Z,False,False
Planetary-Explorer,microsoft/Planetary-Explorer,An AI powered geospatial application that allows you to explore and visualize Earth science data using natural language.,https://github.com/microsoft/Planetary-Explorer,165,46,165,1,Python,,105670,MIT,2025-09-15T16:46:22Z,2026-06-08T02:16:02Z,2026-06-01T23:48:22Z,False,False
wslg,microsoft/wslg,Enabling the Windows Subsystem for Linux to include support for Wayland and X server related scenarios,https://github.com/microsoft/wslg,11681,419,11681,680,C++,,2051,MIT,2021-03-11T23:41:15Z,2026-06-08T02:14:02Z,2026-06-05T20:56:26Z,False,False
advanced-formula-environment,microsoft/advanced-formula-environment,"Create, edit, and reuse formulas in Excel",https://github.com/microsoft/advanced-formula-environment,126,13,126,57,Other,"excel,office-addin",42,MIT,2022-01-25T10:53:13Z,2026-06-08T02:13:24Z,2022-12-08T10:33:22Z,False,False
Sims,microsoft/Sims,A lightweight web client for Interactive Geospatial Feature Discovery.,https://github.com/microsoft/Sims,50,4,50,21,Python,,4419,MIT,2024-09-12T07:59:49Z,2026-06-08T02:13:13Z,2026-03-06T03:11:56Z,False,False
teams.ts,microsoft/teams.ts,Aa suite of packages used to build on the Teams Platform.,https://github.com/microsoft/teams.ts,99,34,99,28,TypeScript,,27202,MIT,2025-01-23T05:34:36Z,2026-06-08T02:12:52Z,2026-06-08T03:30:20Z,False,False
vscode-copilot-chat,microsoft/vscode-copilot-chat,Copilot Chat extension for VS Code,https://github.com/microsoft/vscode-copilot-chat,9945,1965,9945,256,TypeScript,,86542,MIT,2025-06-10T16:21:19Z,2026-06-08T02:12:12Z,2026-05-20T10:23:40Z,False,True
godot-csharp-essentials,microsoft/godot-csharp-essentials,This repository hosts course material designed for C# developers who want to learn game development using the Godot Engine.,https://github.com/microsoft/godot-csharp-essentials,320,17,320,1,C#,,4480,MIT,2025-07-24T20:04:31Z,2026-06-08T02:10:56Z,2026-01-16T01:07:18Z,False,False
microsoft-ui-reactor,microsoft/microsoft-ui-reactor,Reactor is an experimental set of extensions to WinUI,https://github.com/microsoft/microsoft-ui-reactor,432,23,432,55,C#,,36405,MIT,2026-04-16T21:22:49Z,2026-06-08T02:10:03Z,2026-06-08T04:31:20Z,False,False
aurora,microsoft/aurora,Implementation of the Aurora model for Earth system forecasting,https://github.com/microsoft/aurora,912,150,912,60,Python,"atmospheric-chemistry,aurora-model,deep-learning,foundation-models,ocean-waves,tropical-cyclone-tracking,weather-prediction",21300,NOASSERTION,2024-07-15T14:23:39Z,2026-06-08T02:09:48Z,2025-11-20T08:19:06Z,False,False
Employee-Self-Service-Agent-Developer-Kit,microsoft/Employee-Self-Service-Agent-Developer-Kit,Customize your Employee Self-Service (ESS) agent using GitHub Copilot,https://github.com/microsoft/Employee-Self-Service-Agent-Developer-Kit,12,6,12,30,Python,,2669,MIT,2026-04-08T17:06:01Z,2026-06-08T02:09:37Z,2026-06-08T04:17:17Z,False,False
vsmarketplace,microsoft/vsmarketplace,Customer feedback and issue tracker repository for Visual Studio Marketplace,https://github.com/microsoft/vsmarketplace,188,36,188,139,PowerShell,,1970,MIT,2021-02-18T15:38:06Z,2026-06-08T02:07:34Z,2026-06-08T02:07:32Z,False,False
OmniParser,microsoft/OmniParser,A simple screen parsing tool towards pure vision based GUI agent,https://github.com/microsoft/OmniParser,24865,2178,24865,231,Jupyter Notebook,,51971,CC-BY-4.0,2024-09-20T05:18:18Z,2026-06-08T02:07:20Z,2026-04-13T23:45:39Z,False,False
ELL,microsoft/ELL,Embedded Learning Library,https://github.com/microsoft/ELL,2303,293,2303,33,C++,,33415,NOASSERTION,2016-09-27T19:12:29Z,2026-06-08T02:05:48Z,2024-06-01T16:49:37Z,False,True
Get-ExchangeBuildNumber,microsoft/Get-ExchangeBuildNumber,You can search build numbers of Exchange Server.,https://github.com/microsoft/Get-ExchangeBuildNumber,20,7,20,0,PowerShell,,51,MIT,2016-09-03T07:10:53Z,2026-06-08T02:04:29Z,2026-06-08T02:04:24Z,False,False
uutils-coreutils,microsoft/uutils-coreutils,(Temporary) Fork of https://github.com/uutils/coreutils,https://github.com/microsoft/uutils-coreutils,11,0,11,0,Rust,,40353,MIT,2026-05-11T16:15:48Z,2026-06-08T02:04:17Z,2026-06-01T14:44:32Z,True,False
low-latency-audio,microsoft/low-latency-audio,ASIO driver development for Windows,https://github.com/microsoft/low-latency-audio,132,9,132,5,C++,,1465,MIT,2024-06-14T15:55:28Z,2026-06-08T01:59:14Z,2026-06-04T08:56:19Z,False,False
DebugMCP,microsoft/DebugMCP,"Gift your VS Code agent a real debugger: breakpoints, stepping, inspection.",https://github.com/microsoft/DebugMCP,369,33,369,30,TypeScript,"ai-agent,ai-debugging,breakpoints,copilot,cursor,debugger,llm,mcp,model-context-protocol,vscode-extension",35075,MIT,2025-09-30T14:04:04Z,2026-06-08T01:54:01Z,2026-06-04T20:43:19Z,False,False
CsWin32,microsoft/CsWin32,A source generator to add a user-defined set of Win32 P/Invoke methods and supporting types to a C# project.,https://github.com/microsoft/CsWin32,2497,122,2497,146,C#,,6649,MIT,2020-12-01T18:59:20Z,2026-06-08T01:47:31Z,2026-06-03T02:45:23Z,False,False
WindowsAgentArena,microsoft/WindowsAgentArena,Windows Agent Arena (WAA) 🪟 is a scalable OS platform for testing and benchmarking of multi-modal AI agents.,https://github.com/microsoft/WindowsAgentArena,865,94,865,35,Python,"agentic,ai,ai-agent,ai-benchmark,ai-research,computer,computer-use,desktop-agent,windows",200303,MIT,2024-07-29T15:31:40Z,2026-06-08T01:45:44Z,2026-04-13T19:58:37Z,False,False
bioemu,microsoft/bioemu,Inference code for scalable emulation of protein equilibrium ensembles with generative deep learning,https://github.com/microsoft/bioemu,826,141,826,0,Python,,35220,MIT,2024-12-17T16:25:33Z,2026-06-08T01:42:25Z,2026-05-28T09:22:29Z,False,False
agent-academy,microsoft/agent-academy,Curated lessons on getting started building agents with Copilot Studio,https://github.com/microsoft/agent-academy,2682,180,2682,183,JavaScript,"agents,copilot",4224679,MIT,2025-03-11T19:07:11Z,2026-06-08T01:42:12Z,2026-06-08T01:42:08Z,False,False
MixedReality-GraphicsTools-Unreal,microsoft/MixedReality-GraphicsTools-Unreal,Graphics tools and components for developing Mixed Reality applications in Unreal Engine.,https://github.com/microsoft/MixedReality-GraphicsTools-Unreal,125,25,125,0,C++,"augmented-reality,mixed-reality,mixedrealitytoolkit,mrtk,unreal,virtual-reality,vr",54469,MIT,2020-09-30T21:59:39Z,2026-06-08T01:40:15Z,2024-10-05T00:07:34Z,False,True
VITRA,microsoft/VITRA,[ICRA 2026] VITRA: Scalable Vision-Language-Action Model Pretraining for Robotic Manipulation with Real-Life Human Activity Videos,https://github.com/microsoft/VITRA,389,27,389,17,Python,,95032,MIT,2025-10-26T09:53:28Z,2026-06-08T01:38:41Z,2026-05-12T09:32:56Z,False,False
node-pty,microsoft/node-pty,Fork pseudoterminals in Node.JS,https://github.com/microsoft/node-pty,1956,317,1956,42,TypeScript,"conpty,forkpty,openpty,pseudoterminal,pty,terminal,winpty",12289,NOASSERTION,2016-05-20T19:32:13Z,2026-06-08T01:37:47Z,2026-06-03T18:05:01Z,False,False
NUWA,microsoft/NUWA,A unified 3D Transformer Pipeline for visual synthesis,https://github.com/microsoft/NUWA,2799,164,2799,16,Other,,308909,None,2021-11-03T09:10:37Z,2026-06-08T01:34:49Z,2023-05-29T09:07:41Z,False,False
JARVIS,microsoft/JARVIS,"JARVIS, a system to connect LLMs with ML community. Paper: https://arxiv.org/pdf/2303.17580.pdf",https://github.com/microsoft/JARVIS,24823,2137,24823,2815,Python,"deep-learning,platform,pytorch",41674,MIT,2023-03-30T02:57:12Z,2026-06-08T01:31:28Z,2025-07-29T13:44:13Z,False,False
ARI,microsoft/ARI,Azure Resource Inventory - It's a Powerful tool to create EXCEL inventory from Azure Resources with low effort,https://github.com/microsoft/ARI,1634,508,1634,7,PowerShell,"architecture,azure,azure-cloudshell,azure-inventory,azure-resource-inventory,cloud,documentation,importexcel,inventory,powershell",7419,MIT,2020-12-03T22:50:08Z,2026-06-08T01:22:18Z,2026-06-02T12:31:49Z,False,False
rho,microsoft/rho,Repo for Rho-1: Token-level Data Selection & Selective Pretraining of LLMs.,https://github.com/microsoft/rho,468,13,468,6,Other,,3835,MIT,2024-04-09T02:45:25Z,2026-06-08T01:21:09Z,2024-04-18T07:28:16Z,False,False
Data-Science-For-Beginners,microsoft/Data-Science-For-Beginners,"10 Weeks, 20 Lessons, Data Science for All!",https://github.com/microsoft/Data-Science-For-Beginners,35562,7238,35562,4,Jupyter Notebook,"data-analysis,data-science,data-visualization,microsoft-for-beginners,pandas,python",1873708,MIT,2021-03-03T16:30:15Z,2026-06-08T01:19:26Z,2026-06-03T21:48:11Z,False,False
Build26-DEM333-how-foundry-integrates-with-open-source-frameworks-and-tools,microsoft/Build26-DEM333-how-foundry-integrates-with-open-source-frameworks-and-tools,"Demo building a practical agent using open-source tools then operationalizing in Microsoft Foundry — MCP, Playwright, OpenTelemetry, Responses API, and A2A agent communication. From Microsoft Build 20",https://github.com/microsoft/Build26-DEM333-how-foundry-integrates-with-open-source-frameworks-and-tools,4,1,4,2,Python,"a2a-protocol,azure-ai-foundry,build-2026,mcp,microsoft-build,open-source,opentelemetry",560,MIT,2026-04-09T23:29:59Z,2026-06-08T01:17:18Z,2026-06-08T00:35:22Z,False,False
azure-pipelines-tasks,microsoft/azure-pipelines-tasks,Tasks for Azure Pipelines,https://github.com/microsoft/azure-pipelines-tasks,3645,2688,3645,507,TypeScript,,770259,MIT,2014-12-06T11:11:46Z,2026-06-08T01:17:10Z,2026-06-08T02:40:36Z,False,False
qdk-ec,microsoft/qdk-ec,,https://github.com/microsoft/qdk-ec,27,7,27,15,Rust,,2673,MIT,2025-12-09T18:56:17Z,2026-06-08T01:16:32Z,2026-06-08T02:56:15Z,False,False
vscode-mssql,microsoft/vscode-mssql,Visual Studio Code SQL Server extension.,https://github.com/microsoft/vscode-mssql,1880,589,1880,180,TypeScript,,167644,NOASSERTION,2016-06-26T04:38:04Z,2026-06-08T01:15:51Z,2026-06-08T01:20:08Z,False,False
amplifier-foundation,microsoft/amplifier-foundation,Foundation library for the Amplifier project,https://github.com/microsoft/amplifier-foundation,16,17,16,25,Python,,12400,MIT,2025-12-09T22:41:57Z,2026-06-08T01:15:39Z,2026-06-03T18:08:23Z,False,False
amplifier-app-cli,microsoft/amplifier-app-cli,Reference implementation of CLI interface for Amplifier project,https://github.com/microsoft/amplifier-app-cli,19,25,19,13,Python,,2467,MIT,2025-10-08T20:03:06Z,2026-06-08T01:15:28Z,2026-06-02T22:27:18Z,False,False
amplifier-core,microsoft/amplifier-core,,https://github.com/microsoft/amplifier-core,23,23,23,9,Rust,,2709,MIT,2025-09-30T18:50:10Z,2026-06-08T01:15:13Z,2026-06-05T16:09:18Z,False,False
mimalloc,microsoft/mimalloc,mimalloc is a compact general purpose allocator with excellent performance.,https://github.com/microsoft/mimalloc,13070,1119,13070,407,C,,9331,MIT,2019-06-19T21:14:44Z,2026-06-08T01:14:22Z,2026-05-08T18:48:09Z,False,False
BCTech,microsoft/BCTech,Business Central technology samples,https://github.com/microsoft/BCTech,730,382,730,85,AL,"al-language,bcopensource,dynamics-365,dynamics-365-bc,dynamics-365-business-central",1952327,MIT,2018-11-15T09:56:08Z,2026-06-08T01:14:18Z,2026-06-08T01:14:14Z,False,False
