name,full_name,description,html_url,stars,forks,watchers,open_issues,language,topics,size_kb,license_name,created_at,updated_at,pushed_at,is_fork,archived
amplifier-bundle-context-intelligence,microsoft/amplifier-bundle-context-intelligence,Context Intelligence bundle for the Amplifier project,https://github.com/microsoft/amplifier-bundle-context-intelligence,1,0,1,5,Python,,3783,MIT,2026-03-25T13:10:04Z,2026-06-08T01:13:22Z,2026-06-08T00:58:40Z,False,False
lisa,microsoft/lisa,"LISA is developed and maintained by Microsoft, to empower Linux validation.",https://github.com/microsoft/lisa,330,235,330,74,Python,"automation-framework,azure,cloudtesting,e2e-testing,hyperv,linux,linux-compatibility,testing",33153,MIT,2019-03-09T00:23:37Z,2026-06-08T01:11:25Z,2026-06-08T01:11:22Z,False,False
DirectXTK,microsoft/DirectXTK,The DirectX Tool Kit (aka DirectXTK) is a collection of helper classes for writing DirectX 11.x code in C++,https://github.com/microsoft/DirectXTK,2816,531,2816,32,C++,"cpp-library,desktop,directx,directx-11,directxtk,graphics,microsoft,uwp,xbox",9723,MIT,2015-04-09T19:38:28Z,2026-06-08T01:10:48Z,2026-06-06T20:53:37Z,False,False
Swin-Transformer,microsoft/Swin-Transformer,"This is an official implementation for ""Swin Transformer: Hierarchical Vision Transformer using Shifted Windows"".",https://github.com/microsoft/Swin-Transformer,15954,2222,15954,204,Python,"ade20k,image-classification,imagenet,mask-rcnn,mscoco,object-detection,semantic-segmentation,swin-transformer",1099,MIT,2021-03-25T12:42:36Z,2026-06-08T01:09:56Z,2024-07-24T17:09:57Z,False,False
Microsoft-Win32-Content-Prep-Tool,microsoft/Microsoft-Win32-Content-Prep-Tool,A tool to wrap Win32 App and then it can be uploaded to Intune,https://github.com/microsoft/Microsoft-Win32-Content-Prep-Tool,1451,285,1451,32,Other,,282,None,2019-01-29T00:24:38Z,2026-06-08T01:08:43Z,2026-03-20T19:35:59Z,False,False
call-center-ai,microsoft/call-center-ai,"Send a phone call from AI agent, in an API call. Or, directly call the bot from the configured phone number!",https://github.com/microsoft/call-center-ai,6498,774,6498,44,Python,,190751,Apache-2.0,2024-01-09T10:03:55Z,2026-06-08T01:08:37Z,2026-05-20T22:31:45Z,False,False
Quantum,microsoft/Quantum,Microsoft Quantum Development Kit Samples,https://github.com/microsoft/Quantum,4037,942,4037,53,Jupyter Notebook,"python,qdk,qsharp,quantum,quantum-computing,quantum-development-kit",33395,MIT,2017-11-08T23:24:33Z,2026-06-08T01:05:21Z,2024-01-12T17:50:28Z,False,True
TypeScript-Website,microsoft/TypeScript-Website,The Website and web infrastructure for learning TypeScript,https://github.com/microsoft/TypeScript-Website,2527,1503,2527,196,TypeScript,,118102,CC-BY-4.0,2019-06-26T23:47:29Z,2026-06-08T01:00:58Z,2026-06-05T15:43:30Z,False,False
duroxide,microsoft/duroxide,,https://github.com/microsoft/duroxide,135,52,135,18,Rust,,5780,MIT,2026-02-13T17:42:53Z,2026-06-08T00:52:34Z,2026-06-08T02:51:25Z,False,False
c2pa-extension-validator,microsoft/c2pa-extension-validator,Browser extension to validate C2PA digital assets,https://github.com/microsoft/c2pa-extension-validator,18,5,18,10,TypeScript,,57126,MIT,2024-02-21T19:49:14Z,2026-06-08T00:52:05Z,2024-09-24T00:42:04Z,False,False
memento,microsoft/memento,,https://github.com/microsoft/memento,486,43,486,1,Python,,11410,MIT,2026-03-18T16:50:02Z,2026-06-08T00:47:55Z,2026-04-08T23:52:13Z,False,False
mcs-labs,microsoft/mcs-labs,,https://github.com/microsoft/mcs-labs,116,84,116,16,HTML,,205105,MIT,2025-06-06T13:26:27Z,2026-06-08T00:44:05Z,2026-06-07T08:41:44Z,False,False
CyberBattleSim,microsoft/CyberBattleSim,An experimentation and research platform to investigate the interaction of automated agents in an abstract simulated network environments.,https://github.com/microsoft/CyberBattleSim,1773,282,1773,19,Jupyter Notebook,,52489,MIT,2020-11-17T23:18:59Z,2026-06-08T00:39:37Z,2026-04-21T18:27:39Z,False,False
azure-devops-mcp,microsoft/azure-devops-mcp,"The MCP server for Azure DevOps, bringing the power of Azure DevOps directly to your agents.",https://github.com/microsoft/azure-devops-mcp,1772,568,1772,9,TypeScript,,40165,MIT,2025-05-15T13:12:42Z,2026-06-08T00:38:41Z,2026-06-05T15:24:37Z,False,False
entrabot,microsoft/entrabot,Give a device-local AI agent its own Microsoft Entra identity. Reference implementation for Microsoft Agent 365 and Entra Agent ID.,https://github.com/microsoft/entrabot,0,1,0,1,Python,"a365,agent-365,agent-identity,agents,claude,copilot,entra-id,fastmcp,mcp,mcp-server,microsoft,python,teams",21336,MIT,2026-05-26T20:07:04Z,2026-06-08T00:32:31Z,2026-06-08T00:52:08Z,False,False
Build26-BRK242-turn-your-agents-into-action-connect-tools-apis-and-documents,microsoft/Build26-BRK242-turn-your-agents-into-action-connect-tools-apis-and-documents,"Resources for connecting agents to the right tools, APIs, and documents with context-aware toolset selection, efficient token usage, and built-in governance. From Microsoft Build 2026.",https://github.com/microsoft/Build26-BRK242-turn-your-agents-into-action-connect-tools-apis-and-documents,5,1,5,3,Python,"ai-agents,api-integration,azure-ai-foundry,build-2026,mcp,microsoft-build,tool-use",3278,MIT,2026-04-10T22:44:22Z,2026-06-08T00:24:43Z,2026-06-04T17:48:58Z,False,False
Build26-BRK241-from-prototype-to-production-build-and-run-agents-at-scale,microsoft/Build26-BRK241-from-prototype-to-production-build-and-run-agents-at-scale,"Engineering patterns for taking AI agents to production — deployment, tools, memory, long-running work, human oversight, and observability at scale. From Microsoft Build 2026.",https://github.com/microsoft/Build26-BRK241-from-prototype-to-production-build-and-run-agents-at-scale,3,0,3,0,Python,"agent-orchestration,ai-agents,azure-ai-foundry,build-2026,microsoft-build,observability,production-ai",1007,MIT,2026-04-10T22:44:09Z,2026-06-08T00:24:18Z,2026-06-04T23:56:47Z,False,False
Build26-BRK240-build-context-aware-agents-from-data-to-decisions,microsoft/Build26-BRK240-build-context-aware-agents-from-data-to-decisions,"Resources for designing agents with Foundry IQ, Fabric IQ, and Work IQ — search across organizational knowledge, reason over business data, and operate within trusted boundaries. From Microsoft Build ",https://github.com/microsoft/Build26-BRK240-build-context-aware-agents-from-data-to-decisions,5,1,5,0,Other,"ai-agents,azure-ai-foundry,build-2026,enterprise-ai,knowledge-graph,microsoft-build,microsoft-fabric",160,MIT,2026-04-10T22:43:54Z,2026-06-08T00:23:06Z,2026-06-02T13:57:41Z,False,False
language-server-protocol,microsoft/language-server-protocol,Defines a common protocol for language servers.,https://github.com/microsoft/language-server-protocol,12873,969,12873,293,HTML,,7496,CC-BY-4.0,2015-09-04T09:24:55Z,2026-06-08T00:23:02Z,2026-06-04T07:01:38Z,False,False
Dataverse-skills,microsoft/Dataverse-skills,"Microsoft Dataverse skills for AI coding agents. Wraps the Dataverse MCP server, Dataverse CLI, Python SDK, and PAC CLI behind specialist skills for building, querying, deploying, and administering Da",https://github.com/microsoft/Dataverse-skills,133,34,133,18,Other,"agent-skills,dataverse,dynamics-365,dynamics-crm,mcp,mcp-server,plugin,power-platform",530,MIT,2026-03-11T23:00:58Z,2026-06-08T00:14:11Z,2026-06-08T00:15:18Z,False,False
ai-agent-runbooks,microsoft/ai-agent-runbooks,Go-to hub for building and deploying production-ready AI Agent solutions,https://github.com/microsoft/ai-agent-runbooks,22,4,22,1,HTML,,169204,MIT,2026-03-20T20:52:58Z,2026-06-08T00:11:44Z,2026-06-04T22:23:37Z,False,False
qdk-chemistry,microsoft/qdk-chemistry,A high-performance toolkit for quantum and classical chemistry calculations.,https://github.com/microsoft/qdk-chemistry,50,21,50,59,C++,"quantum-chemistry,quantum-computing",49069,MIT,2025-10-14T23:14:28Z,2026-06-08T00:10:07Z,2026-06-08T00:10:04Z,False,False
verified-storage,microsoft/verified-storage,Storage systems with verified correctness properties,https://github.com/microsoft/verified-storage,68,24,68,1,Rust,,151335,MIT,2023-06-13T19:03:44Z,2026-06-08T00:09:00Z,2026-05-28T18:02:51Z,False,False
Build26-DEM346-whats-new-in-windows-subsystem-for-linux,microsoft/Build26-DEM346-whats-new-in-windows-subsystem-for-linux,"Demo resources covering the latest WSL features including WSL Containers — packaging Linux apps as Windows executables, GPU-accelerated ML workloads, and containerized web apps. From Microsoft Build 2",https://github.com/microsoft/Build26-DEM346-whats-new-in-windows-subsystem-for-linux,12,0,12,0,Vue,"build-2026,containers,gpu-computing,linux,microsoft-build,windows-subsystem-for-linux,wsl",61102,MIT,2026-04-09T23:30:57Z,2026-06-07T23:56:57Z,2026-06-04T23:59:32Z,False,False
TinyTroupe,microsoft/TinyTroupe,LLM-powered multiagent persona simulation for imagination enhancement and business insights.,https://github.com/microsoft/TinyTroupe,7465,661,7465,18,Jupyter Notebook,,106412,MIT,2024-03-25T00:44:36Z,2026-06-07T23:56:46Z,2026-05-07T18:49:53Z,False,False
PromptWizard,microsoft/PromptWizard,Task-Aware Agent-driven Prompt Optimization Framework,https://github.com/microsoft/PromptWizard,3874,337,3874,23,Python,,1701,MIT,2024-05-30T08:05:17Z,2026-06-07T23:48:10Z,2025-10-13T21:51:01Z,False,False
Security-101,microsoft/Security-101,"8 Lessons, Kick-start Your Cybersecurity Learning.",https://github.com/microsoft/Security-101,6526,883,6526,1,HTML,"appsec,cia-triad,data-protection,data-security,iam,identity,risk-management,secops,security,threat-modeling,zero-trust",229044,CC0-1.0,2024-01-31T02:05:05Z,2026-06-07T23:32:04Z,2025-12-21T10:07:56Z,False,False
mcp-gateway,microsoft/mcp-gateway,"MCP Gateway is a reverse proxy and management layer for MCP servers, enabling scalable, session-aware stateful routing and lifecycle management of MCP servers in Kubernetes environments.",https://github.com/microsoft/mcp-gateway,679,71,679,13,C#,"ai,api-gateway,arm-deployments,asp-net-core,azure,bicep,cloud-computing,cloud-computing-service,csharp,docker,gateway,infrastructure-as-code,kubernetes,llm,mcp,powershell,restful-api",513,MIT,2025-05-14T18:16:35Z,2026-06-07T23:19:41Z,2026-06-05T21:31:44Z,False,False
github-constellation-software,microsoft/github-constellation-software,A curated public hub of GitHub and GitHub Copilot resources for Constellation Software Inc. (CSI) portfolio companies - maintained by the GitHub @ CSI team at Microsoft.,https://github.com/microsoft/github-constellation-software,1,0,1,0,Other,"ai,github,github-copilot,governance,learn-resources",47,MIT,2026-05-07T17:46:46Z,2026-06-07T23:17:23Z,2026-06-07T14:39:09Z,False,False
promptflow,microsoft/promptflow,"Build high-quality LLM apps - from prototyping, testing to production deployment and monitoring.",https://github.com/microsoft/promptflow,11143,1106,11143,83,Python,"ai,ai-application-development,ai-applications,chatgpt,gpt,llm,prompt,prompt-engineering",173695,MIT,2023-06-30T06:03:06Z,2026-06-07T23:15:52Z,2026-06-04T02:58:12Z,False,False
vscode-vsce,microsoft/vscode-vsce,VS Code Extension Manager,https://github.com/microsoft/vscode-vsce,1023,249,1023,55,TypeScript,,3236,NOASSERTION,2015-09-22T10:04:25Z,2026-06-07T23:13:35Z,2026-06-03T21:28:40Z,False,False
Mastering-GitHub-Copilot-for-Paired-Programming,microsoft/Mastering-GitHub-Copilot-for-Paired-Programming,A multi-module course teaching everything you need to know about using GitHub Copilot as an AI Peer Programming resource.,https://github.com/microsoft/Mastering-GitHub-Copilot-for-Paired-Programming,7952,1732,7952,0,Python,"copilot,csharp,dotnet,github,github-copilot,github-copilot-chat,github-copilot-for-azure,github-copilot-free,github-copilot-training,javascript,lab,labs,microsoft,python,sql,tutorial,tutorial-code,tutorial-exercises,visual-studio-code,vscode",151633,MIT,2023-11-29T19:35:47Z,2026-06-07T23:11:00Z,2026-05-18T18:21:19Z,False,False
LMOps,microsoft/LMOps,General technology for enabling AI capabilities w/ LLMs and MLLMs,https://github.com/microsoft/LMOps,4405,373,4405,108,Python,"agi,gpt,language-model,llm,lm,lmops,nlp,pretraining,prompt,promptist,x-prompt",100756,MIT,2022-12-13T12:56:21Z,2026-06-07T23:10:40Z,2026-06-04T01:38:38Z,False,False
fabric-toolbox,microsoft/fabric-toolbox,"Fabric toolbox is a repository of tools, accelerators, scripts, and samples to accelerate your success with Microsoft Fabric, brought to you by Fabric CAT.",https://github.com/microsoft/fabric-toolbox,812,346,812,93,PowerShell,,526681,MIT,2023-06-21T17:05:01Z,2026-06-07T23:10:13Z,2026-06-05T23:33:26Z,False,False
codeql,microsoft/codeql,"CodeQL: the libraries and queries that power security researchers around the world, as well as code scanning in GitHub Advanced Security",https://github.com/microsoft/codeql,27,22,27,34,C#,,442435,MIT,2022-11-15T21:15:52Z,2026-06-07T23:09:42Z,2026-06-04T23:22:43Z,True,False
vscode-docs,microsoft/vscode-docs,Public documentation for Visual Studio Code,https://github.com/microsoft/vscode-docs,6536,5653,6536,111,Markdown,vscode,277035,NOASSERTION,2015-08-26T18:45:33Z,2026-06-07T22:58:36Z,2026-06-07T22:58:27Z,False,False
AIOpsLab,microsoft/AIOpsLab,"A holistic framework to enable the design, development, and evaluation of autonomous AIOps agents.",https://github.com/microsoft/AIOpsLab,891,160,891,21,Python,,32793,MIT,2024-10-11T00:44:00Z,2026-06-07T22:49:14Z,2026-06-05T20:57:32Z,False,False
clarity-agent,microsoft/clarity-agent,Distill intent. Surface failure modes. Keep the plan current.,https://github.com/microsoft/clarity-agent,220,24,220,11,Python,,12674,MIT,2026-04-29T21:37:41Z,2026-06-07T22:42:15Z,2026-06-07T19:02:26Z,False,False
rnx-kit,microsoft/rnx-kit,"Modern, scalable tools. Exceptional developer experience.",https://github.com/microsoft/rnx-kit,1723,118,1723,57,TypeScript,"android,cli,cross-platform,dependency-manager,desktop,desktop-development,developer-experience,developer-tools,devtools,ios,macos,mobile,mobile-development,monorepo,react-native,typescript,visionos,windows",140466,MIT,2019-11-15T21:38:13Z,2026-06-07T22:41:20Z,2026-06-07T22:02:37Z,False,False
LabanotationSuite,microsoft/LabanotationSuite,Microsoft Applied Robotics Research Library: LabanotationSuite - open source software tools to give service robots the ability to perform human-like gestures,https://github.com/microsoft/LabanotationSuite,51,20,51,6,JavaScript,,45853,MIT,2020-01-21T20:47:07Z,2026-06-07T22:40:04Z,2024-12-20T01:25:47Z,False,False
WindowsAppSDK,microsoft/WindowsAppSDK,"The Windows App SDK empowers all Windows desktop apps with modern Windows UI, APIs, and platform features, including back-compat support, shipped via NuGet.",https://github.com/microsoft/WindowsAppSDK,4587,444,4587,389,C++,"cpp,csharp,desktop,project-reunion,win32,winappsdk,windows,windows-10,windows-11,windows-app-sdk,winui,winui3,wpf",240066,MIT,2020-04-15T22:16:56Z,2026-06-07T22:38:23Z,2026-06-08T03:34:33Z,False,False
TypeChat,microsoft/TypeChat,TypeChat is a library that makes it easy to build natural language interfaces using types.,https://github.com/microsoft/TypeChat,8664,414,8664,69,TypeScript,"ai,llm,natural-language,types",2246,MIT,2023-06-20T00:52:38Z,2026-06-07T22:37:51Z,2026-06-03T16:50:44Z,False,False
AI-Engineering-Coach,microsoft/AI-Engineering-Coach,better agentic engineering,https://github.com/microsoft/AI-Engineering-Coach,1931,262,1931,33,TypeScript,,3323,MIT,2026-05-06T20:27:16Z,2026-06-07T22:32:46Z,2026-06-07T18:42:07Z,False,False
FinanceBenchmark,microsoft/FinanceBenchmark,Benchmark for Finance Agent in M365 Copilot,https://github.com/microsoft/FinanceBenchmark,2,0,2,2,Python,,32808,MIT,2026-04-21T22:28:50Z,2026-06-07T22:32:35Z,2026-05-29T01:10:33Z,False,False
MLOpsPython,microsoft/MLOpsPython,MLOps using Azure ML Services and Azure DevOps,https://github.com/microsoft/MLOpsPython,1311,1151,1311,83,Python,"azure-machine-learning,azureml,mlops",13162,MIT,2019-01-29T19:48:00Z,2026-06-07T22:31:33Z,2023-08-05T09:57:11Z,False,False
TypeAgent,microsoft/TypeAgent,Sample code that explores an architecture for using language models to build a personal agent that can work with application agents.,https://github.com/microsoft/TypeAgent,705,99,705,14,TypeScript,,100285,MIT,2024-07-16T17:01:25Z,2026-06-07T22:22:40Z,2026-06-07T05:05:58Z,False,False
waza,microsoft/waza,"CLI / Framework for Agent Skills - create, test, measure and improve skill quality and effectiveness",https://github.com/microsoft/waza,981,56,981,15,Go,,58304,MIT,2026-02-27T21:39:05Z,2026-06-07T22:18:19Z,2026-06-06T12:08:53Z,False,False
monaco-editor,microsoft/monaco-editor,A browser based code editor,https://github.com/microsoft/monaco-editor,46147,4073,46147,827,JavaScript,"browser,editor,monaco-editor,typescript,vscode",139431,MIT,2016-06-07T16:56:31Z,2026-06-07T22:15:57Z,2026-06-02T18:54:37Z,False,False
Agents-League-AISF-Regulations,microsoft/Agents-League-AISF-Regulations,"Rules, regulations, disclaimers and similar documentation for Agents League @AISF 2026",https://github.com/microsoft/Agents-League-AISF-Regulations,32,3,32,3,Other,,66,MIT,2026-05-14T21:55:22Z,2026-06-07T22:07:41Z,2026-05-18T22:17:49Z,False,False
beginners-series-rust,microsoft/beginners-series-rust,Beginner's Series to Rust,https://github.com/microsoft/beginners-series-rust,485,66,485,2,Rust,,925,MIT,2021-02-03T22:01:56Z,2026-06-07T22:04:35Z,2021-06-18T18:57:06Z,False,False
cookiecutter-rust-actix-clean-architecture,microsoft/cookiecutter-rust-actix-clean-architecture,Cookiecutter Rust Actix template for jumpstarting production-ready projects quickly. ,https://github.com/microsoft/cookiecutter-rust-actix-clean-architecture,262,28,262,4,Rust,,46,MIT,2023-02-08T09:13:52Z,2026-06-07T22:03:11Z,2024-07-26T11:30:32Z,False,False
ClimaX,microsoft/ClimaX,Foundation model for weather & climate,https://github.com/microsoft/ClimaX,697,105,697,11,Python,,19810,MIT,2022-12-08T17:43:46Z,2026-06-07T22:02:59Z,2023-09-30T17:02:35Z,False,False
Orchard,microsoft/Orchard,Orchard: An Open-Source Agentic Modeling Framework,https://github.com/microsoft/Orchard,79,4,79,3,Other,,1129,MIT,2026-04-10T02:26:57Z,2026-06-07T21:57:17Z,2026-06-03T04:47:02Z,False,False
CanadianBuildingFootprints,microsoft/CanadianBuildingFootprints,Computer generated building footprints for Canada,https://github.com/microsoft/CanadianBuildingFootprints,195,32,195,4,Other,,186,NOASSERTION,2019-01-22T22:54:17Z,2026-06-07T21:56:13Z,2024-11-07T17:19:17Z,False,False
TypeScript-React-Starter,microsoft/TypeScript-React-Starter,A starter template for TypeScript and React with a detailed README describing how to use the two together.,https://github.com/microsoft/TypeScript-React-Starter,11045,1205,11045,196,TypeScript,,161,MIT,2017-05-09T19:54:45Z,2026-06-07T21:54:22Z,2019-08-23T00:06:50Z,False,True
vscode-icons,microsoft/vscode-icons,Icons for Visual Studio Code,https://github.com/microsoft/vscode-icons,945,106,945,2,Other,"figma,icons,visual-studio-code",608,CC-BY-4.0,2019-08-02T17:21:59Z,2026-06-07T21:53:45Z,2022-05-23T20:34:49Z,False,False
copilot-camp,microsoft/copilot-camp,Hands-on labs for extending Microsoft 365 Copilot and building custom engine agents,https://github.com/microsoft/copilot-camp,603,156,603,102,C#,,794279,MIT,2024-01-31T16:31:33Z,2026-06-07T21:48:25Z,2026-05-28T06:10:57Z,False,False
Foundry-Local,microsoft/Foundry-Local,,https://github.com/microsoft/Foundry-Local,2349,322,2349,50,C++,"ai-sdk,chat-completions,foundry-local,gpu-acceleration,local-ai,microsoft,on-device-inference,onnx-runtime,speech-to-text,whisper",55501,NOASSERTION,2025-03-31T21:51:15Z,2026-06-07T21:45:31Z,2026-06-05T19:18:13Z,False,False
sarif-sdk,microsoft/sarif-sdk,".NET code and supporting files for working with the 'Static Analysis Results Interchange Format' (SARIF, see https://github.com/oasis-tcs/sarif-spec)",https://github.com/microsoft/sarif-sdk,224,100,224,435,C#,,115296,NOASSERTION,2015-11-05T21:26:46Z,2026-06-07T21:45:23Z,2026-06-07T21:46:19Z,False,False
pylance-release,microsoft/pylance-release,Documentation and issues for Pylance,https://github.com/microsoft/pylance-release,2085,1074,2085,275,Python,"code-analysis,language-server,language-server-protocol,python",15793,CC-BY-4.0,2020-05-21T16:50:15Z,2026-06-07T21:45:11Z,2026-06-04T23:22:12Z,False,False
calculator,microsoft/calculator,Windows Calculator: A simple yet powerful calculator that ships with Windows,https://github.com/microsoft/calculator,30955,5765,30955,473,C++,"cpp,csharp,uwp,windows,windows-10,windows-11,xaml",40059,MIT,2019-01-28T17:55:49Z,2026-06-07T21:34:56Z,2026-06-02T16:24:53Z,False,False
tgrep,microsoft/tgrep,Trigram-indexed grep with a client/server architecture for fast regex search in large codebases locally,https://github.com/microsoft/tgrep,17,4,17,1,Rust,,346,MIT,2026-04-03T15:50:37Z,2026-06-07T21:32:58Z,2026-05-09T06:28:12Z,False,False
Build26-BRK230-build-smarter-ai-systems-in-foundry-as-models-and-costs-evolve,microsoft/Build26-BRK230-build-smarter-ai-systems-in-foundry-as-models-and-costs-evolve,"Microsoft Build 2026 · Build smarter AI systems in Microsoft Foundry as models and costs evolve · Learn to hill climb across quality, cost and latency with a model playbook",https://github.com/microsoft/Build26-BRK230-build-smarter-ai-systems-in-foundry-as-models-and-costs-evolve,9,13,9,1,Other,"ai-development,benchmarking,build-2026,llm,microsoft-build,microsoft-foundry,model-selection",1100,MIT,2026-04-10T22:42:30Z,2026-06-07T21:28:23Z,2026-06-06T03:57:57Z,False,False
BCApps,microsoft/BCApps,Repository for collaboration on Microsoft Dynamics 365 Business Central applications.,https://github.com/microsoft/BCApps,593,380,593,204,AL,bcopensource,187190,MIT,2023-05-11T14:16:59Z,2026-06-07T21:12:25Z,2026-06-07T21:12:21Z,False,False
power-platform-skills,microsoft/power-platform-skills,"A plugin marketplace for Claude Code/GitHub Copilot that provides Power Platform development plugins, including reusable skills, agents, and commands for building and deploying solutions.",https://github.com/microsoft/power-platform-skills,346,66,346,35,JavaScript,"claude-code-plugin,claude-code-skills,code-apps,github-copilot-plugin,power-apps,power-pages,power-platform",11634,MIT,2026-01-21T18:25:14Z,2026-06-07T21:08:02Z,2026-06-07T23:23:44Z,False,False
